img,pore_number,image_index,solidity,area,defect_density,perimeter,mean_defect,label
5,122,4_122,0.96813224267212,884.8092675436902,2.0343367390318607,116.31728042307282,0.4952999384093955,0
5,130,4_130,0.8988491823137493,2542.4443730651647,0.8259767734734134,239.1404819578478,1.436166123716603,0
5,149,4_149,0.3994751107860431,1446.1281551035318,1.383003292579429,386.8711289927671,3.70822164430244,0
5,202,4_202,0.962862094577866,1817.1219370590093,1.4308340827187795,175.2207448638427,0.6586733709512531,0
5,211,4_211,0.5990367708890757,2440.8961170471243,0.8603397683882084,356.78875369606953,2.8826531940309144,0
5,270,4_270,0.9829424307036247,2872.008958547025,1.1142026526334057,203.80384802680567,0.5006891863664871,0
5,272,4_272,0.9550170716345676,4487.124625582418,0.624007629303714,269.51693812815574,0.9076208634135364,0
5,282,4_282,0.8633484340373792,6856.532016383713,0.5542160367544239,485.7677019736295,2.2744456019548576,0
7,52,6_52,0.7319390998828843,3406.8505400898925,0.4696419702514401,329.37798437227207,2.644457407415943,0
7,53,6_53,0.7910690751221026,1589.261356454113,0.6292231267934143,204.07469249340252,2.075568848096926,0
7,66,6_66,0.649478789230169,1814.629955316236,0.881722466507596,268.6483083056036,3.2858023406416006,0
7,67,6_67,0.8585577565101269,1201.602446593834,0.9986664086791964,178.0742431894792,1.3960486746524594,0
7,80,6_80,0.7584672690901566,6850.146313167855,0.2043751966740939,441.9538866352986,4.563961637975741,0
7,92,6_92,0.9284164859002172,66.66051161920427,7.500692506775701,33.83736193037371,0.4666348105330021,0
7,94,6_94,0.9118329466357308,61.20930155688616,8.168693111704835,36.938470178519296,0.5480275395247783,0
7,96,6_96,0.9106145251396648,25.38706400451004,11.817041937055214,20.76942561286501,0.5248617578630875,0
7,99,6_99,0.9517819706498952,70.709981951212,11.313819886872247,35.686808166893094,0.4554686091540754,0
7,100,6_100,0.9014084507042252,29.903780913287896,13.376234970416668,24.253566848481427,0.4343731231108093,0
7,101,6_101,0.971830985915493,10.746671265712838,18.610413871884056,12.684903330037868,0.2495987651599057,0
7,102,6_102,0.8671328671328672,38.62571701299687,10.355794815806451,29.180887055190915,0.584032878472136,0
7,113,6_113,0.9399141630901288,34.10900010421901,11.727110111050228,23.19342139712371,0.4286621124150939,0
7,128,6_128,0.92798353909465,70.24273537444188,4.27090429210643,36.39678024732962,0.4419732672491981,0
7,131,6_131,0.9454545454545452,72.89046597613924,9.603450747991454,36.34068635282449,0.3837628558248348,0
7,140,6_140,0.9474789915966388,70.24273537444188,9.965443348248336,34.897507647863684,0.3722541046700283,0
7,144,6_144,0.5351698680702714,4877.431266044395,0.2870363360620769,596.6953014292599,5.548420129445371,0
7,159,6_159,0.6072703182099887,4425.759575166609,0.3615198640653153,445.8306870619098,4.606752584421397,0
7,188,6_188,0.5558001320713185,2359.595212689123,0.5085618048158416,324.8336970865004,4.213952913147317,0
7,203,6_203,0.5118640009577398,3329.599106063899,0.6006729147534849,430.0446754171933,3.0674210442749144,0
7,230,6_230,0.4169642020229564,7621.103164838559,0.1837004393877217,777.0252592517468,10.657375073584255,0
7,239,6_239,0.5780274656679151,2019.1282070826264,0.8419475266784943,380.309114186159,3.863435963239788,0
7,278,6_278,0.7074553214190451,1652.3396443180795,0.6657226943519654,218.609042193026,2.8528683455115504,0
7,331,6_331,0.7370923015977816,1738.7802610205524,0.7476505393711932,237.2910358543945,2.2786097708625737,0
7,336,6_336,0.68448478735922,1268.4187070719615,0.709544880552554,194.90679021513,2.4932086198719587,0
7,340,6_340,0.6432663717455943,1381.4923786503314,1.2305532960383316,233.36776780333523,1.5332040651666543,0
7,354,6_354,0.4992748251522867,2412.7055735819936,0.3315779632457556,408.39699630650864,9.47393212887947,0
7,357,6_357,0.567909069928456,1533.0360183827747,0.5870703553002133,246.2441878267077,4.509001781715413,0
7,364,6_364,0.81328680044871,2032.5226089500368,0.6887992260628353,214.31236596082545,1.631210815997253,0
7,419,6_419,0.6175383636408135,3929.855208354584,0.3816934519142359,462.2705765598925,5.371042350042463,0
7,437,6_437,0.6900417574437182,4735.699804424124,0.3167430500131553,447.1849124554151,3.427425212581085,0
7,441,6_441,0.6193040596520297,931.3781763617792,1.503148812729097,210.9307869094929,2.364709503732422,0
7,444,6_444,0.7457597068731162,3930.789701508125,0.4324830706022665,384.232381971086,4.138134223531127,0
7,453,6_453,0.8645076007931263,2037.1950747177373,0.589045209706422,223.92901999393672,1.1252408688025,0
7,474,6_474,0.7258704948075748,2220.822979388396,0.6303969352773687,296.2505939235373,3.905242947946928,0
7,480,6_480,0.7273666092943203,1645.4866945254512,0.7900398127345007,237.04342593188545,1.7050640877086902,0
7,499,6_499,0.409528219375418,2479.5218340601214,0.5646249937261306,451.2668381155239,5.499358269619065,0
8,96,7_96,0.9498669289516316,5114.013782749,0.6257315947787423,300.4447077718548,1.1854988791242638,0
8,152,7_152,0.7442944331422231,3133.9785392561407,0.478624847366067,331.96063723331577,3.630970250178468,0
8,159,7_159,0.9619871794871794,2337.3231258630803,1.2407355953101886,194.388334761495,0.7288665804515286,0
8,175,7_175,0.8787446504992867,95.94129709679866,7.296128165681819,42.38424577233069,0.712652251034033,0
8,176,7_176,0.9253731343283584,19.31285850649844,10.355794815806451,18.863885282241288,0.4038592855787306,0
8,177,7_177,0.8994974874371859,27.879045747284028,14.347693376089383,25.696745686508365,0.9642595132462228,0
8,183,7_183,0.9831711505437896,1337.5712004339398,2.168108882023754,141.16863182911277,0.3755577547520335,0
8,193,7_193,0.991891891891892,57.15983122487842,5.248440969318801,27.929224777432456,0.2495987651599057,0
8,212,7_212,0.554739668734108,3635.801362707253,0.4125637927818711,475.7119219900053,6.629660555517662,0
8,232,7_232,0.9809322033898306,72.11172168152237,5.546948411058316,32.20266706434281,0.3426594430469692,0
8,244,7_244,0.935483870967742,13.550150726333577,14.759983415632188,14.917382554028087,0.3437119811725801,0
8,245,7_245,0.988095238095238,12.92715529064008,7.735653958795181,14.263504501162824,0.2495987651599057,0
8,246,7_246,0.978021978021978,13.861648444180329,7.21414919752809,14.725865993759609,0.2495987651599057,0
8,247,7_247,0.9243937232524964,100.92526058234664,6.935825540216051,41.53885135879615,0.5090224120272522,0
8,248,7_248,0.9776995305164318,129.7387994831709,6.16623556859544,45.40602584801566,0.3283527924456285,0
8,261,7_261,0.9724137931034484,21.9605891081958,9.10722380964539,18.53694645540785,0.3012923620003108,0
8,262,7_262,0.9478957915831664,73.66921027075611,9.501934355306554,36.47610861938944,0.3712849841673423,0
8,264,7_264,0.9333333333333332,19.62435622434518,20.38283424063492,18.86388554837355,0.3023707705259821,0
8,265,7_265,0.9523809523809524,3.114977178467489,32.102963929,6.968282737365096,0.2495987651599057,0
8,266,7_266,0.7926136363636365,43.45393163962147,13.80772642107527,34.7059912871944,0.6832892697149022,0
10,32,9_32,0.7464925414517828,4193.22652879401,0.5008076681714521,351.88466836611315,2.7074612565300087,0
10,48,9_48,0.8576962153924309,2103.6998374780187,0.7130294794328867,221.06589792649964,1.6219059511235938,0
10,76,9_76,0.6454626334519574,1129.9579714890815,0.8849886679255686,217.79650699684268,3.3029724248305614,0
10,77,9_77,0.74834728955487,3702.461874326457,0.2970996156983005,326.30011199887554,3.904580640961017,0
10,78,9_78,0.7522458628841608,1238.9821727354438,1.12995976117159,192.07652656664737,2.044772126702211,0
10,111,9_111,0.7838030681412772,1026.540729163961,0.9741454689424974,171.13881927026696,1.892845124216528,0
10,140,9_140,0.6696042637122834,2485.128792981363,0.5231117210792179,273.6317223402852,2.752680578350914,0
10,221,9_221,0.5102175012645422,1571.038739960078,0.7638258494061664,296.02621907738046,4.184224732075751,0
10,240,9_240,0.6438393839383938,1093.8242362188587,0.9142236630784568,219.7581412219716,4.032461697640637,0
10,285,9_285,0.7145432199918067,1358.2857986707486,0.6625998746955625,203.47690913343925,2.542883618348105,0
10,288,9_288,0.6795193487230957,7592.133877078811,0.1844013847314651,592.6927042077439,9.10402662833832,0
103,18,11_18,0.5702532459184985,690.9019381840891,2.1710751079125337,212.8459525787108,1.931205691624692,0
103,35,11_35,0.8393163790988634,1598.6062879895153,1.2510897867887762,218.6651366863287,1.7043101565214147,0
103,38,11_38,0.8021276595744682,293.58659907056085,3.406150018992043,92.87624897037388,0.8786837302555822,0
103,39,11_39,0.8264242424242424,530.9478600697835,2.4484513410208275,125.59737088955409,0.9117548310095744,0
103,40,11_40,0.636656318270668,862.3814318587243,1.159579697634098,176.72001759637476,2.7448636718349566,0
103,49,11_49,0.6063144534348723,2976.049196307839,0.6384303063125393,353.0241427883283,2.6783353300539714,0
103,52,11_52,0.5952700231622577,1521.0433562456749,0.8546764920684007,257.3833492029719,3.2918745265557514,0
103,58,11_58,0.4188870896511114,1772.733512265848,0.6769206943384292,374.2190856119442,4.298273571049711,0
103,68,11_68,0.7670320223511713,1667.6030324925705,0.7195957170972261,250.86780328494004,2.6195178363497167,0
103,89,11_89,0.6852159674498226,4301.627734604679,0.3719522233708679,352.15551403030514,3.1859734451462285,0
103,101,11_101,0.6486948267679165,1064.387701882341,1.0334580135177056,213.5791597354996,3.6882691200627526,0
103,102,11_102,0.7527913629233182,2541.198382193777,0.6296242006177986,270.39519082757863,2.9181501694867675,0
103,118,11_118,0.6914455626715462,941.657601050722,1.061957126331459,217.81974127479816,3.613002599480564,0
103,120,11_120,0.3400099453008454,2662.370994436163,0.4882865696466596,566.1273302954769,6.509674237466386,0
103,129,11_129,0.4184256294715205,6594.873933392444,0.227449381921451,718.9439540150931,9.61617889177184,0
103,130,11_130,0.6272155517438537,341.7129964778836,3.511718934804011,126.5781883015173,1.2406433625471511,0
103,131,11_131,0.5110371494297881,1626.173836018953,0.4919523253174983,348.0735882371302,8.635171443869254,0
103,139,11_139,0.6936911718394626,3087.7211281558984,0.3562497888716268,400.5833197544066,6.964930397732212,0
103,151,11_151,0.641407867494824,1447.5298948338425,0.8289984229567462,237.0995195602584,2.997513803171227,0
103,152,11_152,0.5093897488365953,2403.827888623361,0.5824044253025789,403.8294750089137,4.4279259378025175,0
103,156,11_156,0.6509081275205322,3443.918768513656,0.406513653225398,365.5600128499148,3.8421330231100432,0
103,159,11_159,0.7466095645967166,977.479838603098,1.329950704515615,162.2649962688112,1.5666068897971657,0
103,162,11_162,0.7451127819548873,463.04135757919227,1.7277074432021526,121.48258674395774,1.3704334255989774,0
103,164,11_164,0.601769406392694,6568.240878516547,0.137022989358342,532.7523304564976,10.279263529711455,0
103,180,11_180,0.7336946702800362,632.4961160878237,1.5810373764590002,162.40041860190922,1.5972216083657584,0
103,197,11_197,0.8713706954760297,2411.9268292873767,0.4146062757200052,242.10616773982923,2.050791086536452,0
103,202,11_202,0.5343531835348873,6544.722800819118,0.1375153734375669,580.2457867257492,12.171080877595925,0
104,62,12_62,0.9858366847350936,878.1120666099852,2.733136340177368,111.71689944239516,0.3568669203427666,0
104,67,12_67,0.9850371657495898,1589.261356454113,1.7618247550215602,151.02327197639949,0.3865697256966728,0
104,83,12_83,0.9526344980587907,1337.5712004339398,1.5700098800861668,150.17787736326574,0.4901382252599274,0
104,84,12_84,0.9799812909260992,815.8125230406354,2.574120819049256,111.90841646839507,0.3718629946393385,0
104,93,12_93,0.9493120926864592,816.7470161941757,2.2038648006178487,120.72614471041584,0.5910337098911604,0
104,94,12_94,0.9643465909090908,1057.379003230789,1.607748966837531,128.10069551160407,0.5716272797388606,0
104,101,12_101,0.9775280898876404,1097.5622088330197,2.277775218461757,127.8298503131435,0.4359753198938868,0
104,102,12_102,0.9721548549357766,1685.6699001276818,1.5424134937706735,159.81776647272926,0.5704805343997977,0
104,111,12_111,0.9804804804804804,711.9280341387446,3.2306636200700067,102.46004385266696,0.3662689891089997,0
104,170,12_170,0.9907478797224364,3202.1965394645786,1.2491425653307395,214.503882587627,0.3633061482411447,0
113,191,18_191,0.9897256206200262,2595.554733958036,1.618151197141314,192.4267004698331,0.3564717488876169,0
113,192,18_192,0.8938549408202586,4046.1996059703447,0.5684346359498057,289.5066879617879,1.45626702703293,0
113,208,18_208,0.9894905479013136,2404.918130635825,1.5800953685668024,186.5746565460663,0.3728995425176549,0
113,209,18_209,0.9835812517541398,2183.287504387863,1.4656796200998716,179.08791902039687,0.4515591937054371,0
113,212,18_212,0.9574956921309592,2855.966826077917,1.050432369384305,233.47033078601584,0.8826993709469484,0
113,215,18_215,0.933634554800199,3507.931549531163,0.9692321392230164,308.0668682294198,1.1181750157975507,0
113,220,18_220,0.8913350751702575,3241.133754195422,0.9256020354348872,271.20772655602644,1.2066296351619463,0
113,221,18_221,0.9153635071246736,4312.218657011468,0.7420773978603677,277.9612579229031,1.020153227771617,0
113,222,18_222,0.9624543138775056,5413.830336176496,0.701906000749137,294.7280867134505,0.7612359416218565,0
113,223,18_223,0.8577561172697659,5290.477239909184,0.6048603660668864,328.5654485772912,1.3211020098746062,0
113,229,18_229,0.974756167527252,793.8519339324396,2.645329576256622,111.50214853763812,0.3893287554068959,0
113,233,18_233,0.9904641287342622,2070.681079386264,1.5936785402888305,170.9473030426638,0.3496530562357051,0
113,236,18_236,0.9853725908719946,2444.634089661285,1.145365685540265,192.324137021421,0.4409184695427323,0
113,245,18_245,0.9584095063985376,5225.68571459706,0.6123598269718646,318.7901378000603,1.0956148901608724,0
114,289,19_289,0.9848964456905128,1696.1050736755478,1.8866755660752983,158.64543296622904,0.3957801908327914,0
114,296,19_296,0.984516817939135,3159.209854401727,0.9812580179441928,222.28470131957212,0.4570243632707592,0
121,22,24_22,0.9756720182075416,4940.821051626208,0.6274260831567002,273.65495661824065,0.6921323038889399,0
121,30,24_30,0.9834347215722976,1636.6090095668187,1.64975261911496,155.60041808032406,0.4384555272635893,0
121,31,24_31,0.9763138415988156,410.8654898398618,3.1640525479681574,79.1872935512189,0.3814144294346271,0
121,32,24_32,0.9418973887941215,5589.982295618833,0.5008960407968571,310.8410375841989,1.303195726712017,0
121,69,24_69,0.9837789509536784,3598.8888831424133,0.7502315541463627,234.2692559117757,0.5508426245952038,0
121,70,24_70,0.951319041324214,2577.955112899694,0.8921800028600774,212.6215764684257,0.7785559276903751,0
121,77,24_77,0.9520804736637232,7237.960971887058,0.4973776473764847,346.20090652506013,1.0002933348565646,0
121,78,24_78,0.976916596461668,1806.06376807545,1.4949638256002071,166.80928348804986,0.4961623307661996,0
121,91,24_91,0.9763915742342526,1494.410301369778,1.672900673736321,156.27753140914078,0.4991133655395476,0
121,93,24_93,0.9815018113953232,2784.9453464088588,1.1490351162999832,208.3249001696921,0.5177705944557132,0
121,95,24_95,0.9577960463006242,5425.667249454673,0.5529273842404409,300.8509753699464,0.9705007872823036,0
121,96,24_96,0.982254564024001,2396.663441112886,1.2517402103847153,186.7100804094248,0.4554086807064369,0
121,102,24_102,0.9836606987658612,2644.1483779421283,1.2480388875030923,197.57839638762923,0.4459936448033001,0
121,103,24_103,0.9795367872756022,1640.1912333220564,1.7071180135067896,164.474241281379,0.4486948068079732,0
121,107,24_107,0.967187801582706,4682.745192390176,0.6833598388398856,269.97929922155413,0.7635623438828557,0
121,114,24_114,0.9832337548052428,3306.392526084316,0.907333287361628,226.75928304362176,0.5356027257044788,0
121,115,24_115,0.9753594729841008,4796.44185940424,0.5837660670294844,277.7136478007948,0.7974794013594243,0
121,123,24_123,0.9618949536560248,2763.919250454203,0.9768736910661558,219.9264227724208,0.6934742125065133,0
121,126,24_126,0.967009523809524,1976.7645174554689,1.315280589590293,176.85543959680746,0.6320435177136979,0
121,127,24_127,0.9512244213351224,2208.207321815603,1.0868544707236565,187.826319023424,0.6763875494909571,0
121,129,24_129,0.9770667399066192,2216.3062624796185,1.0828828310555163,187.2846293583665,0.5729471027945083,0
121,138,24_138,0.9448870982290508,4894.563640525966,0.5924940838420416,296.1616422754084,0.88019331561365,0
121,140,24_140,0.8681782973030069,5760.683044998851,0.4166172624413983,420.9793365873328,3.397570304017082,0
121,145,24_145,0.9778614124418864,1375.88541972909,1.7443312979307222,142.5557161073039,0.469442267517669,0
121,148,24_148,0.9619955434513494,1210.324382693543,2.148184434832068,138.9129176618364,0.6337107715299543,0
121,154,24_154,0.982346299907626,2981.344657511234,1.0397992705036048,211.07583517998265,0.4762570268168314,0
121,157,24_157,0.9708075663877772,1662.6190690070223,1.383359569774239,163.97901950690192,0.6215463343135873,0
121,158,24_158,0.9657827396453724,6642.377335364074,0.4817552268467455,326.888269221848,0.9313270133425942,0
129,143,30_143,0.6681468559194355,1312.3398852883531,0.8381974916187991,234.7548520149933,1.887740298646489,0
129,150,30_150,0.7028571428571428,1494.2545525108544,0.8030760207379614,241.9475115279741,2.5870601983348886,0
129,161,30_161,0.761712846347607,2590.415021613564,0.501850085470178,305.0450894178631,3.285197919068452,0
129,167,30_167,0.6206322795341097,1626.6410825957228,0.7991928975047875,252.8526725864212,3.0902199674310817,0
129,217,30_217,0.5113382580312661,927.172957170848,0.7549831933579708,230.9205374084557,5.354726863320653,0
129,237,30_237,0.7163753429985092,5164.009166463404,0.3098367854168174,501.623418913936,4.859580294748692,0
129,251,30_251,0.7742927662806153,3175.8749823065286,0.6927224819165319,286.4752826140419,1.5705799768131326,0
129,255,30_255,0.4719250024541082,2995.0505570964906,0.5676031063889756,445.1768089425115,5.557054512254564,0
129,326,30_326,0.4565028273162244,326.916854880163,2.1412172225154835,172.9882653071871,2.3426822994652814,0
129,335,30_335,0.5757761187941092,2198.239394844507,0.6368733101969676,310.514098291634,3.393326924949551,0
129,347,30_347,0.7231781201315561,3253.437914050369,0.399577319236919,373.7470991799517,5.570027411439298,0
13,54,31_54,0.7645378817929394,1500.9517534445597,0.9993659000415066,205.6300591204398,1.4445017172555574,0
13,55,31_55,0.6002542981922715,1691.12111019,0.8278531866015841,299.1601856779475,2.62474917988962,0
13,56,31_56,0.5074612542584329,3294.3998639472165,0.4249635921009833,478.4396215912782,7.113870046118517,0
13,60,31_60,0.7467222884386174,3122.453123695811,0.5444437218605347,355.28948096353747,3.208279992742795,0
13,75,31_75,0.5848169670947921,7382.495912967949,0.1490010984046413,652.1707189281168,11.61210858304832,0
13,76,31_76,0.7100206503097547,3159.521352119574,0.3798043647323277,329.1071390407454,3.912644029433628,0
13,121,31_121,0.6413987326918563,2979.631420063077,0.6041015636631645,339.17652949399155,3.7132951627373263,0
13,122,31_122,0.7278958718422675,1471.982465684812,0.8831626940577717,211.9909339576442,2.0389496135943266,0
13,202,31_202,0.7533202164289229,1908.235019529184,0.6812578045657852,232.44304488467472,2.036633628771951,0
13,207,31_207,0.714164049608772,2089.682440174915,0.8613748985943206,270.1475810381357,1.828296012458161,0
13,237,31_237,0.4463312368972746,994.7679619435926,0.9047336006294036,250.86780315187391,5.659707696770129,0
13,257,31_257,0.7371463077984817,2661.747999000469,0.5635394487244002,286.9144095625509,2.8872159591779454,0
13,362,31_362,0.4547947921485691,2143.5715453624025,0.6064644787866018,398.7202621168024,5.767335085961393,0
13,395,31_395,0.716575649930191,6314.99323390714,0.2850359348502935,533.4062079105653,6.237825401540819,0
13,484,31_484,0.4328476671013096,1189.142537879964,0.8409420806548789,278.0405868272274,5.458185567607451,0
13,505,31_505,0.5692288114023926,696.664645964254,2.153116293024816,187.49938032965665,2.2281995499798035,0
13,506,31_506,0.562256970298668,1058.4692452432528,0.8502845066539141,270.8246933024234,4.017555695906464,0
13,802,31_802,0.4100738167607468,2941.7844473446967,0.5778805451005931,486.0617830468392,5.436705598123262,0
13,860,31_860,0.6882120807077845,3368.0690742179727,0.3562872297322543,369.2164210996735,5.8573426748403286,0
13,867,31_867,0.5254835778268208,3152.2011557501755,0.4124102288423341,433.5752864063159,6.406192996082969,0
13,909,31_909,0.616701296131394,4853.9131883469645,0.4738444860369004,537.768603375865,4.0461982386082,0
13,912,31_912,0.6406544996853367,951.3140303039712,0.9460598407367388,194.6030855331859,3.241324211668771,0
13,935,31_935,0.8381778492647058,4545.063201101913,0.3520303083160853,406.15489214312265,3.669066748673605,0
13,987,31_987,0.5806939463336646,2093.108915071229,0.6210856925024184,312.69048388725133,2.735253749128685,0
15,102,33_102,0.982399449982812,2225.495445156097,1.3030806269731965,184.5336946142083,0.4530444983887447,0
15,132,33_132,0.9470223325062036,2377.6620803242345,0.9673367881134548,202.72046743256269,0.8004551725533798,0
15,294,33_294,0.9391388485728108,3023.3968494205446,0.8599598827055431,240.52756723403493,0.8888213903348829,0
15,315,33_315,0.9773630742049472,1378.5331503307873,2.031144480876737,143.6487213082774,0.4588322655147945,0
15,343,33_343,0.9877207280630264,2831.3585063680243,1.2714744501281698,201.0064435956744,0.4265384058873432,0
134,18,41_18,0.9835439705107952,1163.5997250165306,1.9766247366269567,131.01991220541,0.3926785915289069,0
135,44,42_44,0.9726783897689288,2084.8542255482903,1.4389495261766023,181.7827602027153,0.4780808694723398,0
135,75,42_75,0.9832141293241864,3147.372941123551,1.0167209478701509,221.31350778247568,0.4817798863708165,0
135,94,42_94,0.9588036440726524,2606.301405223748,1.112687885671089,204.18688101427657,0.5991612863869475,0
141,21,47_21,0.9878877765418366,2489.801258749064,1.124587751797823,191.7495881390124,0.3996452409998026,0
141,22,47_22,0.9869187531936638,1504.066730623027,2.061078765245936,150.4254880841716,0.361048466351795,0
141,27,47_27,0.9876203576341128,1453.7598491907772,1.9948274136297408,143.5926275468384,0.3528206972771536,0
141,42,47_42,0.9833994417511388,2085.1657232661373,1.438734565088139,175.4683559174139,0.4081481302720183,0
142,17,48_17,0.9883307502962896,1688.4733795883024,1.6583027211733234,155.27347918695756,0.3657920033960529,0
144,21,50_21,0.9525793215773484,4736.790046436588,0.5911176076099036,281.30997689195453,0.7462571160952304,0
144,68,50_68,0.986253752567546,2916.5531321991098,1.0286114684075618,215.507934543678,0.4331350126605126,0
144,69,50_69,0.99016545949897,2320.813746817202,1.594268391883766,182.57206032254635,0.3625434332360523,0
144,87,50_87,0.956122448979592,1021.5567656784132,2.055686057353255,127.36748875401364,0.6341495233201403,0
144,102,50_102,0.9826371826371828,1868.6748093626468,1.4448741891698615,172.9650314949631,0.4575979508632343,0
150,222,55_222,0.9258430690198028,5221.013248829358,0.5937544787297894,307.4362251198407,1.2154747601905478,0
150,258,55_258,0.9587052705115268,3847.308313125196,0.5978205573370577,250.65305224711688,0.9053447905999532,0
150,289,55_289,0.9256310247963948,7133.76498526732,0.4345531435927778,351.37583798494006,1.0408354707014764,0
156,418,61_418,0.5129621492687214,1272.779675121816,1.0999547112236905,276.4852197344587,3.1260452758012818,0
156,449,61_449,0.6097078849110477,432.35883237128746,2.3128936548270898,127.7737563521053,1.990970618838478,0
156,457,61_457,0.3433740080211622,626.7334083076588,0.7977873739811134,224.40499142389083,7.202422918187841,0
156,460,61_460,0.4534942182001006,2247.76753198214,1.0677260730266076,389.7478620620905,2.5690863096653977,0
156,461,61_461,0.7014030725512833,4920.729448825093,0.3048328536652528,409.0604992322366,4.474117041865622,0
157,39,62_39,0.6128078817733991,193.75158050067785,3.612873754067524,104.6692885991025,1.304956172461833,0
157,42,62_42,0.646195872116552,994.7679619435926,1.2063114675058713,193.54293981569592,1.7842625752070356,0
157,55,62_55,0.5061825011738926,503.69180975819296,1.9853409974644405,208.41385381381303,2.1019172406559536,0
157,111,62_111,0.6517126401939982,669.7200933705102,1.791793335572093,204.7149612077081,1.71009252558582,0
157,223,62_223,0.6512461897077282,1131.359711219392,1.237449050126652,217.46956810347612,2.010253453416482,0
157,238,62_238,0.6478890525282277,822.1982262564937,1.337876882814927,213.20575082249465,1.779773147547182,0
160,9,65_9,0.9884739950466755,1616.2059090478567,1.918072432878481,152.19560561596586,0.3579824257629787,0
160,33,65_33,0.9883206178769895,1634.272776682968,1.774489571983227,155.81516938427947,0.3534949288883288,0
162,15,67_15,0.9805009245251304,1816.9661882000864,1.706140719696554,164.95983651966674,0.4299134199515888,0
164,142,69_142,0.9351002129065414,1983.7732161070203,1.058588745401586,181.9181828019456,0.7328632582009057,0
164,154,69_154,0.9811980945154084,3625.054691441541,0.8275737210483352,239.73826644887325,0.5056548665009468,0
164,156,69_156,0.9391608391608391,1882.536457806827,1.0623964235625052,181.91818220314804,0.8241252016473188,0
164,180,69_180,0.9747877704729688,2378.5965734777747,1.1351231352579885,192.37060677492715,0.5303372699697283,0
164,181,69_181,0.9749523550231418,2788.6833190230195,1.1116357238748953,206.8256277698254,0.5334483017806498,0
164,191,69_191,0.965825446898002,2861.106538422389,1.048545365127926,212.73376492276665,0.6727962612667074,0
167,37,71_37,0.981838819523269,2425.00973343694,1.1133975929132949,192.37060684146024,0.4598488697509909,0
167,42,71_42,0.9725207120006564,1846.558471395528,1.4080247337280702,169.42479563297783,0.4765154729157286,0
167,44,71_44,0.9843889827980512,1541.913703341407,1.6213618145959598,151.21478773827116,0.4184235082671408,0
167,50,71_50,0.9781827740296154,1738.7802610205524,1.6103242386456469,159.95318887236036,0.4149398762213347,0
167,54,71_54,0.9845217621378488,1159.083008107753,1.898052153824241,131.77635344055508,0.3571816078482804,0
167,55,71_55,0.9852104664391352,1618.5421419317072,2.286007824043496,156.41295307690814,0.374327146994802,0
167,59,71_59,0.9888874857936608,2439.3386284578905,1.352825705091304,191.25436696333284,0.379745170579806,0
167,64,71_64,0.9837452683144066,1376.1969174469366,2.179920592734269,142.47638740257875,0.3854096600398152,0
167,70,71_70,0.9874092383747876,1990.937663617496,1.5570552793538297,173.37129869385635,0.3741631900710029,0
167,82,71_82,0.9860672773458548,1995.1428828084267,1.4535299827338015,172.50266973623408,0.3849280487055042,0
167,87,71_87,0.9836923997606224,1024.048747421187,2.148335228708745,124.5933193327015,0.3823618164894562,0
172,49,76_49,0.9778784852907288,3965.67744590696,0.806923922494698,249.18663886500212,0.6197069671496807,0
172,159,76_159,0.9778870952335468,3188.957886456092,1.0661790218178269,224.7647900668731,0.5571840436409563,0
172,163,76_163,0.9638194950632828,2265.3671530404813,1.236002736352011,189.7318602189776,0.6507293675172553,0
175,131,79_131,0.9511929891895348,2315.985532190578,1.1226322288554138,195.0654472919149,0.6105708842597366,0
175,143,79_143,0.9507822234528588,2139.210577312548,1.1219091871801967,187.88241351672667,0.7361433439524602,0
175,144,79_144,0.9624852594339623,2033.924348680347,0.9833207421395208,193.92597333543128,0.6308654410291212,0
175,161,79_161,0.963427551987512,2691.496031054834,1.0403136276974712,208.86659050008012,0.5814158259409785,0
175,162,79_162,0.9461651281166422,5124.293207437943,0.5269019337302817,301.64027568937667,1.1132347437881462,0
175,167,79_167,0.8705790471940199,1215.308346179091,1.8102401805408173,152.92881177475866,0.8439193150932354,0
175,168,79_168,0.942907163351651,3019.814625665307,1.026553078342359,244.2825535350458,0.8291631947478143,0
175,171,79_171,0.9337525929340488,4416.881890207976,0.7471334036157834,278.3114314268904,0.9070234092866288,0
175,292,79_292,0.8913086129095547,6368.103594800011,0.4868011259319588,361.1511485625718,1.1153769702664578,0
175,304,79_304,0.985141550905574,1745.165964236411,1.890937634372156,158.78085490012865,0.3907405030894748,0
175,312,79_312,0.9555310858885312,3514.0057550291745,0.825268995604113,243.222407950622,0.8430448176028035,0
175,316,79_316,0.9859864781807006,1249.2615974243863,2.24132399953123,133.79408142712296,0.3627268809414831,0
175,331,79_331,0.9869000322130356,1431.4877623647346,1.74643476928517,142.61181093327195,0.356098958543548,0
176,30,80_30,0.9837745516652434,1435.381483837819,2.090036714127604,145.712918649153,0.3666028566825866,0
184,39,85_39,0.7008357779376764,5916.276155063302,0.2535378607565945,490.480271275582,6.3534941198189285,0
184,47,85_47,0.5851636672807142,1286.3298258481495,0.6996650329604069,221.5282594856295,4.001464926717042,0
184,49,85_49,0.640718258705204,3929.0764640599673,0.3563178301074246,396.3098775340293,4.556328009235262,0
184,76,85_76,0.8577697168265855,2283.434020675593,0.7882864070963782,241.34972763574623,1.1800984964231187,0
